Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    FOR
    RETURN
    WHILE

Grammar

Rule 0     S' -> program
    (37) matrix_expr -> matrix_expr . DOTDIV matrix_expr
    (38) matrix_expr -> matrix_expr . TRANSPOSE

    ;               reduce using rule 33 (expr -> matrix_expr .)
    )               reduce using rule 33 (expr -> matrix_expr .)
    ]               reduce using rule 33 (expr -> matrix_expr .)
    }               reduce using rule 33 (expr -> matrix_expr .)
    DOTADD          shift and go to state 57
    DOTSUB          shift and go to state 58
    DOTMUL          shift and go to state 59
    DOTDIV          shift and go to state 60
    TRANSPOSE       shift and go to state 61


state 30

    (60) bin_expr -> INT .

    +               reduce using rule 60 (bin_expr -> INT .)
    -               reduce using rule 60 (bin_expr -> INT .)
    *               reduce using rule 60 (bin_expr -> INT .)
    /               reduce using rule 60 (bin_expr -> INT .)
    ;               reduce using rule 60 (bin_expr -> INT .)
    LT              reduce using rule 60 (bin_expr -> INT .)
    GT              reduce using rule 60 (bin_expr -> INT .)
    LE              reduce using rule 60 (bin_expr -> INT .)
    GE              reduce using rule 60 (bin_expr -> INT .)
    NEQ             reduce using rule 60 (bin_expr -> INT .)
    EQ              reduce using rule 60 (bin_expr -> INT .)
    )               reduce using rule 60 (bin_expr -> INT .)
    ]               reduce using rule 60 (bin_expr -> INT .)
    }               reduce using rule 60 (bin_expr -> INT .)
    ,               reduce using rule 60 (bin_expr -> INT .)


state 31

    (61) bin_expr -> FLOAT .

    +               reduce using rule 61 (bin_expr -> FLOAT .)
    -               reduce using rule 61 (bin_expr -> FLOAT .)
    *               reduce using rule 61 (bin_expr -> FLOAT .)
    /               reduce using rule 61 (bin_expr -> FLOAT .)
    ;               reduce using rule 61 (bin_expr -> FLOAT .)
    LT              reduce using rule 61 (bin_expr -> FLOAT .)
    GT              reduce using rule 61 (bin_expr -> FLOAT .)
    LE              reduce using rule 61 (bin_expr -> FLOAT .)
    GE              reduce using rule 61 (bin_expr -> FLOAT .)
    NEQ             reduce using rule 61 (bin_expr -> FLOAT .)
    EQ              reduce using rule 61 (bin_expr -> FLOAT .)
    )               reduce using rule 61 (bin_expr -> FLOAT .)
    ]               reduce using rule 61 (bin_expr -> FLOAT .)
    }               reduce using rule 61 (bin_expr -> FLOAT .)
    ,               reduce using rule 61 (bin_expr -> FLOAT .)


state 32

    (39) matrix_expr -> matrix .

    DOTADD          reduce using rule 39 (matrix_expr -> matrix .)
    DOTSUB          reduce using rule 39 (matrix_expr -> matrix .)
    DOTMUL          reduce using rule 39 (matrix_expr -> matrix .)
    DOTDIV          reduce using rule 39 (matrix_expr -> matrix .)
    TRANSPOSE       reduce using rule 39 (matrix_expr -> matrix .)
    ;               reduce using rule 39 (matrix_expr -> matrix .)
    )               reduce using rule 39 (matrix_expr -> matrix .)
    ]               reduce using rule 39 (matrix_expr -> matrix .)
    }               reduce using rule 39 (matrix_expr -> matrix .)


state 33

    (40) matrix -> EYE . ( bin_expr )

    (               shift and go to state 62


state 34

    (41) matrix -> ZEROS . ( bin_expr )

    (               shift and go to state 63


state 35

    (42) matrix -> ONES . ( bin_expr )

    (               shift and go to state 64


state 36

    (10) if -> IF ( . boolean ) instruction
    (11) if -> IF ( . boolean ) block
    (12) if -> IF ( . boolean ) instruction else
    (13) if -> IF ( . boolean ) block else
    (49) boolean -> . ID
    (50) boolean -> . bin_expr LT bin_expr
    (51) boolean -> . bin_expr GT bin_expr
    (52) boolean -> . bin_expr LE bin_expr
    (53) boolean -> . bin_expr GE bin_expr
    (54) boolean -> . bin_expr NEQ bin_expr
    (55) boolean -> . bin_expr EQ bin_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID

    ID              shift and go to state 66
    INT             shift and go to state 30
    FLOAT           shift and go to state 31

    boolean                        shift and go to state 65
    bin_expr                       shift and go to state 67

state 37

    (49) boolean -> ID .
    (62) bin_expr -> ID .
    (44) matrix -> ID .

  ! reduce/reduce conflict for ; resolved using rule 49 (boolean -> ID .)
  ! reduce/reduce conflict for ; resolved using rule 44 (matrix -> ID .)
    LT              reduce using rule 62 (bin_expr -> ID .)
    GT              reduce using rule 62 (bin_expr -> ID .)
    LE              reduce using rule 62 (bin_expr -> ID .)
    GE              reduce using rule 62 (bin_expr -> ID .)
    NEQ             reduce using rule 62 (bin_expr -> ID .)
    EQ              reduce using rule 62 (bin_expr -> ID .)
    +               reduce using rule 62 (bin_expr -> ID .)
    -               reduce using rule 62 (bin_expr -> ID .)
    *               reduce using rule 62 (bin_expr -> ID .)
    /               reduce using rule 62 (bin_expr -> ID .)
    DOTADD          reduce using rule 44 (matrix -> ID .)
    DOTSUB          reduce using rule 44 (matrix -> ID .)
    DOTMUL          reduce using rule 44 (matrix -> ID .)
    DOTDIV          reduce using rule 44 (matrix -> ID .)
    TRANSPOSE       reduce using rule 44 (matrix -> ID .)
    ;               reduce using rule 44 (matrix -> ID .)

  ! ;               [ reduce using rule 49 (boolean -> ID .) ]
  ! ;               [ reduce using rule 62 (bin_expr -> ID .) ]


state 38

    (21) assignment -> ID = expr .

    ;               reduce using rule 21 (assignment -> ID = expr .)


state 39

    (22) assignment -> ID = STRING .

    ;               reduce using rule 22 (assignment -> ID = STRING .)


state 40

    (23) assignment -> ID = boolean .

    ;               reduce using rule 23 (assignment -> ID = boolean .)


state 41

    (32) expr -> bin_expr .
    (50) boolean -> bin_expr . LT bin_expr
    (51) boolean -> bin_expr . GT bin_expr
    (52) boolean -> bin_expr . LE bin_expr
    (53) boolean -> bin_expr . GE bin_expr
    (54) boolean -> bin_expr . NEQ bin_expr
    (55) boolean -> bin_expr . EQ bin_expr
    (56) bin_expr -> bin_expr . + bin_expr
    (57) bin_expr -> bin_expr . - bin_expr
    (58) bin_expr -> bin_expr . * bin_expr
    (59) bin_expr -> bin_expr . / bin_expr

    ;               reduce using rule 32 (expr -> bin_expr .)
    LT              shift and go to state 68
    GT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71
    NEQ             shift and go to state 72
    EQ              shift and go to state 73
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56


state 42

    (62) bin_expr -> ID .
    (44) matrix -> ID .

  ! reduce/reduce conflict for ; resolved using rule 44 (matrix -> ID .)
  ! reduce/reduce conflict for ) resolved using rule 44 (matrix -> ID .)
  ! reduce/reduce conflict for ] resolved using rule 44 (matrix -> ID .)
  ! reduce/reduce conflict for } resolved using rule 44 (matrix -> ID .)
    +               reduce using rule 62 (bin_expr -> ID .)
    -               reduce using rule 62 (bin_expr -> ID .)
    *               reduce using rule 62 (bin_expr -> ID .)
    /               reduce using rule 62 (bin_expr -> ID .)
    ,               reduce using rule 62 (bin_expr -> ID .)
    DOTADD          reduce using rule 44 (matrix -> ID .)
    DOTSUB          reduce using rule 44 (matrix -> ID .)
    DOTMUL          reduce using rule 44 (matrix -> ID .)
    DOTDIV          reduce using rule 44 (matrix -> ID .)
    TRANSPOSE       reduce using rule 44 (matrix -> ID .)
    ;               reduce using rule 44 (matrix -> ID .)
    )               reduce using rule 44 (matrix -> ID .)
    ]               reduce using rule 44 (matrix -> ID .)
    }               reduce using rule 44 (matrix -> ID .)

  ! ;               [ reduce using rule 62 (bin_expr -> ID .) ]
  ! )               [ reduce using rule 62 (bin_expr -> ID .) ]
  ! ]               [ reduce using rule 62 (bin_expr -> ID .) ]
  ! }               [ reduce using rule 62 (bin_expr -> ID .) ]


state 43

    (24) assignment -> ID ADDASSIGN expr .

    ;               reduce using rule 24 (assignment -> ID ADDASSIGN expr .)


state 44

    (25) assignment -> ID SUBASSIGN expr .

    ;               reduce using rule 25 (assignment -> ID SUBASSIGN expr .)


state 45

    (26) assignment -> ID MULASSIGN expr .

    ;               reduce using rule 26 (assignment -> ID MULASSIGN expr .)


state 46

    (27) assignment -> ID DIVASSIGN expr .

    ;               reduce using rule 27 (assignment -> ID DIVASSIGN expr .)


state 47

    (28) expr -> ( expr . )

    )               shift and go to state 74


state 48

    (29) expr -> [ . expr ]
    (46) matrix_rows -> [ . matrix_row ]
    (43) matrix -> [ . matrix_rows ]
    (28) expr -> . ( expr )
    (29) expr -> . [ expr ]
    (30) expr -> . { expr }
    (31) expr -> . - expr
    (32) expr -> . bin_expr
    (33) expr -> . matrix_expr
    (47) matrix_row -> . matrix_row , bin_expr
    (48) matrix_row -> . bin_expr
    (45) matrix_rows -> . matrix_rows , [ matrix_row ]
    (46) matrix_rows -> . [ matrix_row ]
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID
    (34) matrix_expr -> . matrix_expr DOTADD matrix_expr
    (35) matrix_expr -> . matrix_expr DOTSUB matrix_expr
    (36) matrix_expr -> . matrix_expr DOTMUL matrix_expr
    (37) matrix_expr -> . matrix_expr DOTDIV matrix_expr
    (38) matrix_expr -> . matrix_expr TRANSPOSE
    (39) matrix_expr -> . matrix
    (40) matrix -> . EYE ( bin_expr )
    (41) matrix -> . ZEROS ( bin_expr )
    (42) matrix -> . ONES ( bin_expr )
    (43) matrix -> . [ matrix_rows ]
    (44) matrix -> . ID

    (               shift and go to state 24
    [               shift and go to state 48
    {               shift and go to state 26
    -               shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 42
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35

    expr                           shift and go to state 49
    matrix_row                     shift and go to state 75
    matrix_rows                    shift and go to state 50
    bin_expr                       shift and go to state 76
    matrix_expr                    shift and go to state 29
    matrix                         shift and go to state 32

state 49

    (29) expr -> [ expr . ]

    ]               shift and go to state 77


state 50

    (43) matrix -> [ matrix_rows . ]
    (45) matrix_rows -> matrix_rows . , [ matrix_row ]

    ]               shift and go to state 78
    ,               shift and go to state 79


state 51

    (30) expr -> { expr . }

    }               shift and go to state 80


state 52

    (31) expr -> - expr .

    ;               reduce using rule 31 (expr -> - expr .)
    )               reduce using rule 31 (expr -> - expr .)
    ]               reduce using rule 31 (expr -> - expr .)
    }               reduce using rule 31 (expr -> - expr .)


state 53

    (56) bin_expr -> bin_expr + . bin_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 82

    bin_expr                       shift and go to state 81

state 54

    (57) bin_expr -> bin_expr - . bin_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 82

    bin_expr                       shift and go to state 83

state 55

    (58) bin_expr -> bin_expr * . bin_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 82

    bin_expr                       shift and go to state 84

state 56

    (59) bin_expr -> bin_expr / . bin_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 82

    bin_expr                       shift and go to state 85

state 57

    (34) matrix_expr -> matrix_expr DOTADD . matrix_expr
    (34) matrix_expr -> . matrix_expr DOTADD matrix_expr
    (35) matrix_expr -> . matrix_expr DOTSUB matrix_expr
    (36) matrix_expr -> . matrix_expr DOTMUL matrix_expr
    (37) matrix_expr -> . matrix_expr DOTDIV matrix_expr
    (38) matrix_expr -> . matrix_expr TRANSPOSE
    (39) matrix_expr -> . matrix
    (40) matrix -> . EYE ( bin_expr )
    (41) matrix -> . ZEROS ( bin_expr )
    (42) matrix -> . ONES ( bin_expr )
    (43) matrix -> . [ matrix_rows ]
    (44) matrix -> . ID

    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    [               shift and go to state 87
    ID              shift and go to state 88

    matrix_expr                    shift and go to state 86
    matrix                         shift and go to state 32

state 58

    (35) matrix_expr -> matrix_expr DOTSUB . matrix_expr
    (34) matrix_expr -> . matrix_expr DOTADD matrix_expr
    (35) matrix_expr -> . matrix_expr DOTSUB matrix_expr
    (36) matrix_expr -> . matrix_expr DOTMUL matrix_expr
    (37) matrix_expr -> . matrix_expr DOTDIV matrix_expr
    (38) matrix_expr -> . matrix_expr TRANSPOSE
    (39) matrix_expr -> . matrix
    (40) matrix -> . EYE ( bin_expr )
    (41) matrix -> . ZEROS ( bin_expr )
    (42) matrix -> . ONES ( bin_expr )
    (43) matrix -> . [ matrix_rows ]
    (44) matrix -> . ID

    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    [               shift and go to state 87
    ID              shift and go to state 88

    matrix_expr                    shift and go to state 89
    matrix                         shift and go to state 32

state 59

    (36) matrix_expr -> matrix_expr DOTMUL . matrix_expr
    (34) matrix_expr -> . matrix_expr DOTADD matrix_expr
    (35) matrix_expr -> . matrix_expr DOTSUB matrix_expr
    (36) matrix_expr -> . matrix_expr DOTMUL matrix_expr
    (37) matrix_expr -> . matrix_expr DOTDIV matrix_expr
    (38) matrix_expr -> . matrix_expr TRANSPOSE
    (39) matrix_expr -> . matrix
    (40) matrix -> . EYE ( bin_expr )
    (41) matrix -> . ZEROS ( bin_expr )
    (42) matrix -> . ONES ( bin_expr )
    (43) matrix -> . [ matrix_rows ]
    (44) matrix -> . ID

    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    [               shift and go to state 87
    ID              shift and go to state 88

    matrix_expr                    shift and go to state 90
    matrix                         shift and go to state 32

state 60

    (37) matrix_expr -> matrix_expr DOTDIV . matrix_expr
    (34) matrix_expr -> . matrix_expr DOTADD matrix_expr
    (35) matrix_expr -> . matrix_expr DOTSUB matrix_expr
    (36) matrix_expr -> . matrix_expr DOTMUL matrix_expr
    (37) matrix_expr -> . matrix_expr DOTDIV matrix_expr
    (38) matrix_expr -> . matrix_expr TRANSPOSE
    (39) matrix_expr -> . matrix
    (40) matrix -> . EYE ( bin_expr )
    (41) matrix -> . ZEROS ( bin_expr )
    (42) matrix -> . ONES ( bin_expr )
    (43) matrix -> . [ matrix_rows ]
    (44) matrix -> . ID

    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    [               shift and go to state 87
    ID              shift and go to state 88

    matrix_expr                    shift and go to state 91
    matrix                         shift and go to state 32

state 61

    (38) matrix_expr -> matrix_expr TRANSPOSE .

    DOTADD          reduce using rule 38 (matrix_expr -> matrix_expr TRANSPOSE .)
    DOTSUB          reduce using rule 38 (matrix_expr -> matrix_expr TRANSPOSE .)
    DOTMUL          reduce using rule 38 (matrix_expr -> matrix_expr TRANSPOSE .)
    DOTDIV          reduce using rule 38 (matrix_expr -> matrix_expr TRANSPOSE .)
    TRANSPOSE       reduce using rule 38 (matrix_expr -> matrix_expr TRANSPOSE .)
    ;               reduce using rule 38 (matrix_expr -> matrix_expr TRANSPOSE .)
    )               reduce using rule 38 (matrix_expr -> matrix_expr TRANSPOSE .)
    ]               reduce using rule 38 (matrix_expr -> matrix_expr TRANSPOSE .)
    }               reduce using rule 38 (matrix_expr -> matrix_expr TRANSPOSE .)


state 62

    (40) matrix -> EYE ( . bin_expr )
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 82

    bin_expr                       shift and go to state 92

state 63

    (41) matrix -> ZEROS ( . bin_expr )
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 82

    bin_expr                       shift and go to state 93

state 64

    (42) matrix -> ONES ( . bin_expr )
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 82

    bin_expr                       shift and go to state 94

state 65

    (10) if -> IF ( boolean . ) instruction
    (11) if -> IF ( boolean . ) block
    (12) if -> IF ( boolean . ) instruction else
    (13) if -> IF ( boolean . ) block else

    )               shift and go to state 95


state 66

    (49) boolean -> ID .
    (62) bin_expr -> ID .

    )               reduce using rule 49 (boolean -> ID .)
    LT              reduce using rule 62 (bin_expr -> ID .)
    GT              reduce using rule 62 (bin_expr -> ID .)
    LE              reduce using rule 62 (bin_expr -> ID .)
    GE              reduce using rule 62 (bin_expr -> ID .)
    NEQ             reduce using rule 62 (bin_expr -> ID .)
    EQ              reduce using rule 62 (bin_expr -> ID .)
    +               reduce using rule 62 (bin_expr -> ID .)
    -               reduce using rule 62 (bin_expr -> ID .)
    *               reduce using rule 62 (bin_expr -> ID .)
    /               reduce using rule 62 (bin_expr -> ID .)


state 67

    (50) boolean -> bin_expr . LT bin_expr
    (51) boolean -> bin_expr . GT bin_expr
    (52) boolean -> bin_expr . LE bin_expr
    (53) boolean -> bin_expr . GE bin_expr
    (54) boolean -> bin_expr . NEQ bin_expr
    (55) boolean -> bin_expr . EQ bin_expr
    (56) bin_expr -> bin_expr . + bin_expr
    (57) bin_expr -> bin_expr . - bin_expr
    (58) bin_expr -> bin_expr . * bin_expr
    (59) bin_expr -> bin_expr . / bin_expr

    LT              shift and go to state 68
    GT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71
    NEQ             shift and go to state 72
    EQ              shift and go to state 73
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56


state 68

    (50) boolean -> bin_expr LT . bin_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 82

    bin_expr                       shift and go to state 96

state 69

    (51) boolean -> bin_expr GT . bin_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 82

    bin_expr                       shift and go to state 97

state 70

    (52) boolean -> bin_expr LE . bin_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 82

    bin_expr                       shift and go to state 98

state 71

    (53) boolean -> bin_expr GE . bin_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 82

    bin_expr                       shift and go to state 99

state 72

    (54) boolean -> bin_expr NEQ . bin_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 82

    bin_expr                       shift and go to state 100

state 73

    (55) boolean -> bin_expr EQ . bin_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 82

    bin_expr                       shift and go to state 101

state 74

    (28) expr -> ( expr ) .

    ;               reduce using rule 28 (expr -> ( expr ) .)
    )               reduce using rule 28 (expr -> ( expr ) .)
    ]               reduce using rule 28 (expr -> ( expr ) .)
    }               reduce using rule 28 (expr -> ( expr ) .)


state 75

    (46) matrix_rows -> [ matrix_row . ]
    (47) matrix_row -> matrix_row . , bin_expr

    ]               shift and go to state 102
    ,               shift and go to state 103


state 76

    (32) expr -> bin_expr .
    (48) matrix_row -> bin_expr .
    (56) bin_expr -> bin_expr . + bin_expr
    (57) bin_expr -> bin_expr . - bin_expr
    (58) bin_expr -> bin_expr . * bin_expr
    (59) bin_expr -> bin_expr . / bin_expr

  ! reduce/reduce conflict for ] resolved using rule 32 (expr -> bin_expr .)
    ]               reduce using rule 32 (expr -> bin_expr .)
    ,               reduce using rule 48 (matrix_row -> bin_expr .)
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56

  ! ]               [ reduce using rule 48 (matrix_row -> bin_expr .) ]


state 77

    (29) expr -> [ expr ] .

    ;               reduce using rule 29 (expr -> [ expr ] .)
    )               reduce using rule 29 (expr -> [ expr ] .)
    ]               reduce using rule 29 (expr -> [ expr ] .)
    }               reduce using rule 29 (expr -> [ expr ] .)


state 78

    (43) matrix -> [ matrix_rows ] .

    DOTADD          reduce using rule 43 (matrix -> [ matrix_rows ] .)
    DOTSUB          reduce using rule 43 (matrix -> [ matrix_rows ] .)
    DOTMUL          reduce using rule 43 (matrix -> [ matrix_rows ] .)
    DOTDIV          reduce using rule 43 (matrix -> [ matrix_rows ] .)
    TRANSPOSE       reduce using rule 43 (matrix -> [ matrix_rows ] .)
    ;               reduce using rule 43 (matrix -> [ matrix_rows ] .)
    )               reduce using rule 43 (matrix -> [ matrix_rows ] .)
    ]               reduce using rule 43 (matrix -> [ matrix_rows ] .)
    }               reduce using rule 43 (matrix -> [ matrix_rows ] .)


state 79

    (45) matrix_rows -> matrix_rows , . [ matrix_row ]

    [               shift and go to state 104


state 80

    (30) expr -> { expr } .

    ;               reduce using rule 30 (expr -> { expr } .)
    )               reduce using rule 30 (expr -> { expr } .)
    ]               reduce using rule 30 (expr -> { expr } .)
    }               reduce using rule 30 (expr -> { expr } .)


state 81

    (56) bin_expr -> bin_expr + bin_expr .
    (56) bin_expr -> bin_expr . + bin_expr
    (57) bin_expr -> bin_expr . - bin_expr
    (58) bin_expr -> bin_expr . * bin_expr
    (59) bin_expr -> bin_expr . / bin_expr

    +               reduce using rule 56 (bin_expr -> bin_expr + bin_expr .)
    -               reduce using rule 56 (bin_expr -> bin_expr + bin_expr .)
    ;               reduce using rule 56 (bin_expr -> bin_expr + bin_expr .)
    LT              reduce using rule 56 (bin_expr -> bin_expr + bin_expr .)
    GT              reduce using rule 56 (bin_expr -> bin_expr + bin_expr .)
    LE              reduce using rule 56 (bin_expr -> bin_expr + bin_expr .)
    GE              reduce using rule 56 (bin_expr -> bin_expr + bin_expr .)
    NEQ             reduce using rule 56 (bin_expr -> bin_expr + bin_expr .)
    EQ              reduce using rule 56 (bin_expr -> bin_expr + bin_expr .)
    )               reduce using rule 56 (bin_expr -> bin_expr + bin_expr .)
    ]               reduce using rule 56 (bin_expr -> bin_expr + bin_expr .)
    }               reduce using rule 56 (bin_expr -> bin_expr + bin_expr .)
    ,               reduce using rule 56 (bin_expr -> bin_expr + bin_expr .)
    *               shift and go to state 55
    /               shift and go to state 56

  ! *               [ reduce using rule 56 (bin_expr -> bin_expr + bin_expr .) ]
  ! /               [ reduce using rule 56 (bin_expr -> bin_expr + bin_expr .) ]
  ! +               [ shift and go to state 53 ]
  ! -               [ shift and go to state 54 ]


state 82

    (62) bin_expr -> ID .

    +               reduce using rule 62 (bin_expr -> ID .)
    -               reduce using rule 62 (bin_expr -> ID .)
    *               reduce using rule 62 (bin_expr -> ID .)
    /               reduce using rule 62 (bin_expr -> ID .)
    ;               reduce using rule 62 (bin_expr -> ID .)
    LT              reduce using rule 62 (bin_expr -> ID .)
    GT              reduce using rule 62 (bin_expr -> ID .)
    LE              reduce using rule 62 (bin_expr -> ID .)
    GE              reduce using rule 62 (bin_expr -> ID .)
    NEQ             reduce using rule 62 (bin_expr -> ID .)
    EQ              reduce using rule 62 (bin_expr -> ID .)
    )               reduce using rule 62 (bin_expr -> ID .)
    ]               reduce using rule 62 (bin_expr -> ID .)
    }               reduce using rule 62 (bin_expr -> ID .)
    ,               reduce using rule 62 (bin_expr -> ID .)


state 83

    (57) bin_expr -> bin_expr - bin_expr .
    (56) bin_expr -> bin_expr . + bin_expr
    (57) bin_expr -> bin_expr . - bin_expr
    (58) bin_expr -> bin_expr . * bin_expr
    (59) bin_expr -> bin_expr . / bin_expr

    +               reduce using rule 57 (bin_expr -> bin_expr - bin_expr .)
    -               reduce using rule 57 (bin_expr -> bin_expr - bin_expr .)
    ;               reduce using rule 57 (bin_expr -> bin_expr - bin_expr .)
    LT              reduce using rule 57 (bin_expr -> bin_expr - bin_expr .)
    GT              reduce using rule 57 (bin_expr -> bin_expr - bin_expr .)
    LE              reduce using rule 57 (bin_expr -> bin_expr - bin_expr .)
    GE              reduce using rule 57 (bin_expr -> bin_expr - bin_expr .)
