Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ;               shift and go to state 76
    ,               shift and go to state 77


state 35

    (37) expr -> ( . expr )
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 78

state 36

    (45) expr -> - . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 79

state 37

    (54) expr -> ID .

    ;               reduce using rule 54 (expr -> ID .)
    '               reduce using rule 54 (expr -> ID .)
    DOTADD          reduce using rule 54 (expr -> ID .)
    DOTSUB          reduce using rule 54 (expr -> ID .)
    DOTMUL          reduce using rule 54 (expr -> ID .)
    DOTDIV          reduce using rule 54 (expr -> ID .)
    +               reduce using rule 54 (expr -> ID .)
    -               reduce using rule 54 (expr -> ID .)
    *               reduce using rule 54 (expr -> ID .)
    /               reduce using rule 54 (expr -> ID .)
    LT              reduce using rule 54 (expr -> ID .)
    GT              reduce using rule 54 (expr -> ID .)
    LE              reduce using rule 54 (expr -> ID .)
    GE              reduce using rule 54 (expr -> ID .)
    NEQ             reduce using rule 54 (expr -> ID .)
    EQ              reduce using rule 54 (expr -> ID .)
    ,               reduce using rule 54 (expr -> ID .)
    )               reduce using rule 54 (expr -> ID .)
    ]               reduce using rule 54 (expr -> ID .)
    :               reduce using rule 54 (expr -> ID .)
    PRINT           reduce using rule 54 (expr -> ID .)
    {               reduce using rule 54 (expr -> ID .)
    ID              reduce using rule 54 (expr -> ID .)
    IF              reduce using rule 54 (expr -> ID .)
    WHILE           reduce using rule 54 (expr -> ID .)
    FOR             reduce using rule 54 (expr -> ID .)
    BREAK           reduce using rule 54 (expr -> ID .)
    CONTINUE        reduce using rule 54 (expr -> ID .)
    RETURN          reduce using rule 54 (expr -> ID .)


state 38

    (55) expr -> STRING .

    ;               reduce using rule 55 (expr -> STRING .)
    '               reduce using rule 55 (expr -> STRING .)
    DOTADD          reduce using rule 55 (expr -> STRING .)
    DOTSUB          reduce using rule 55 (expr -> STRING .)
    DOTMUL          reduce using rule 55 (expr -> STRING .)
    DOTDIV          reduce using rule 55 (expr -> STRING .)
    +               reduce using rule 55 (expr -> STRING .)
    -               reduce using rule 55 (expr -> STRING .)
    *               reduce using rule 55 (expr -> STRING .)
    /               reduce using rule 55 (expr -> STRING .)
    LT              reduce using rule 55 (expr -> STRING .)
    GT              reduce using rule 55 (expr -> STRING .)
    LE              reduce using rule 55 (expr -> STRING .)
    GE              reduce using rule 55 (expr -> STRING .)
    NEQ             reduce using rule 55 (expr -> STRING .)
    EQ              reduce using rule 55 (expr -> STRING .)
    ,               reduce using rule 55 (expr -> STRING .)
    )               reduce using rule 55 (expr -> STRING .)
    ]               reduce using rule 55 (expr -> STRING .)
    :               reduce using rule 55 (expr -> STRING .)
    PRINT           reduce using rule 55 (expr -> STRING .)
    {               reduce using rule 55 (expr -> STRING .)
    ID              reduce using rule 55 (expr -> STRING .)
    IF              reduce using rule 55 (expr -> STRING .)
    WHILE           reduce using rule 55 (expr -> STRING .)
    FOR             reduce using rule 55 (expr -> STRING .)
    BREAK           reduce using rule 55 (expr -> STRING .)
    CONTINUE        reduce using rule 55 (expr -> STRING .)
    RETURN          reduce using rule 55 (expr -> STRING .)


state 39

    (56) expr -> FLOAT .

    ;               reduce using rule 56 (expr -> FLOAT .)
    '               reduce using rule 56 (expr -> FLOAT .)
    DOTADD          reduce using rule 56 (expr -> FLOAT .)
    DOTSUB          reduce using rule 56 (expr -> FLOAT .)
    DOTMUL          reduce using rule 56 (expr -> FLOAT .)
    DOTDIV          reduce using rule 56 (expr -> FLOAT .)
    +               reduce using rule 56 (expr -> FLOAT .)
    -               reduce using rule 56 (expr -> FLOAT .)
    *               reduce using rule 56 (expr -> FLOAT .)
    /               reduce using rule 56 (expr -> FLOAT .)
    LT              reduce using rule 56 (expr -> FLOAT .)
    GT              reduce using rule 56 (expr -> FLOAT .)
    LE              reduce using rule 56 (expr -> FLOAT .)
    GE              reduce using rule 56 (expr -> FLOAT .)
    NEQ             reduce using rule 56 (expr -> FLOAT .)
    EQ              reduce using rule 56 (expr -> FLOAT .)
    ,               reduce using rule 56 (expr -> FLOAT .)
    )               reduce using rule 56 (expr -> FLOAT .)
    ]               reduce using rule 56 (expr -> FLOAT .)
    :               reduce using rule 56 (expr -> FLOAT .)
    PRINT           reduce using rule 56 (expr -> FLOAT .)
    {               reduce using rule 56 (expr -> FLOAT .)
    ID              reduce using rule 56 (expr -> FLOAT .)
    IF              reduce using rule 56 (expr -> FLOAT .)
    WHILE           reduce using rule 56 (expr -> FLOAT .)
    FOR             reduce using rule 56 (expr -> FLOAT .)
    BREAK           reduce using rule 56 (expr -> FLOAT .)
    CONTINUE        reduce using rule 56 (expr -> FLOAT .)
    RETURN          reduce using rule 56 (expr -> FLOAT .)


state 40

    (57) expr -> INT .

    ;               reduce using rule 57 (expr -> INT .)
    '               reduce using rule 57 (expr -> INT .)
    DOTADD          reduce using rule 57 (expr -> INT .)
    DOTSUB          reduce using rule 57 (expr -> INT .)
    DOTMUL          reduce using rule 57 (expr -> INT .)
    DOTDIV          reduce using rule 57 (expr -> INT .)
    +               reduce using rule 57 (expr -> INT .)
    -               reduce using rule 57 (expr -> INT .)
    *               reduce using rule 57 (expr -> INT .)
    /               reduce using rule 57 (expr -> INT .)
    LT              reduce using rule 57 (expr -> INT .)
    GT              reduce using rule 57 (expr -> INT .)
    LE              reduce using rule 57 (expr -> INT .)
    GE              reduce using rule 57 (expr -> INT .)
    NEQ             reduce using rule 57 (expr -> INT .)
    EQ              reduce using rule 57 (expr -> INT .)
    ,               reduce using rule 57 (expr -> INT .)
    )               reduce using rule 57 (expr -> INT .)
    ]               reduce using rule 57 (expr -> INT .)
    :               reduce using rule 57 (expr -> INT .)
    PRINT           reduce using rule 57 (expr -> INT .)
    {               reduce using rule 57 (expr -> INT .)
    ID              reduce using rule 57 (expr -> INT .)
    IF              reduce using rule 57 (expr -> INT .)
    WHILE           reduce using rule 57 (expr -> INT .)
    FOR             reduce using rule 57 (expr -> INT .)
    BREAK           reduce using rule 57 (expr -> INT .)
    CONTINUE        reduce using rule 57 (expr -> INT .)
    RETURN          reduce using rule 57 (expr -> INT .)


state 41

    (58) expr -> EYE . ( expr )

    (               shift and go to state 80


state 42

    (59) expr -> ZEROS . ( expr )

    (               shift and go to state 81


state 43

    (60) expr -> ONES . ( expr )

    (               shift and go to state 82


state 44

    (61) expr -> [ . matrix_rows ]
    (62) matrix_rows -> . matrix_rows , [ matrix_row ]
    (63) matrix_rows -> . [ matrix_row ]

    [               shift and go to state 83

    matrix_rows                    shift and go to state 84

state 45

    (28) block -> { instructions . }
    (4) instructions -> instructions . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (29) assignment -> . id_part = expr
    (30) assignment -> . id_part = boolean
    (31) assignment -> . id_part ADDASSIGN expr
    (32) assignment -> . id_part SUBASSIGN expr
    (33) assignment -> . id_part MULASSIGN expr
    (34) assignment -> . id_part DIVASSIGN expr
    (13) control_instruction -> . if
    (14) control_instruction -> . while
    (15) control_instruction -> . for
    (16) control_instruction -> . break
    (17) control_instruction -> . continue
    (18) control_instruction -> . return
    (10) print -> . PRINT expr ;
    (11) print -> . PRINT boolean ;
    (12) print -> . PRINT matrix_row ;
    (28) block -> . { instructions }
    (35) id_part -> . ID [ matrix_row ]
    (36) id_part -> . ID
    (25) if -> . IF ( boolean ) instruction
    (26) if -> . IF ( boolean ) instruction else
    (24) while -> . WHILE ( boolean ) instruction
    (22) for -> . FOR ID = range instruction
    (19) break -> . BREAK ;
    (20) continue -> . CONTINUE ;
    (21) return -> . RETURN expr ;

    }               shift and go to state 85
    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruction                    shift and go to state 25
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 46

    (35) id_part -> ID [ . matrix_row ]
    (64) matrix_row -> . matrix_row , expr
    (65) matrix_row -> . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    matrix_row                     shift and go to state 86
    expr                           shift and go to state 87

state 47

    (25) if -> IF ( . boolean ) instruction
    (26) if -> IF ( . boolean ) instruction else
    (38) boolean -> . expr LT expr
    (39) boolean -> . expr GT expr
    (40) boolean -> . expr LE expr
    (41) boolean -> . expr GE expr
    (42) boolean -> . expr NEQ expr
    (43) boolean -> . expr EQ expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    boolean                        shift and go to state 88
    expr                           shift and go to state 89

state 48

    (24) while -> WHILE ( . boolean ) instruction
    (38) boolean -> . expr LT expr
    (39) boolean -> . expr GT expr
    (40) boolean -> . expr LE expr
    (41) boolean -> . expr GE expr
    (42) boolean -> . expr NEQ expr
    (43) boolean -> . expr EQ expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    boolean                        shift and go to state 90
    expr                           shift and go to state 89

state 49

    (22) for -> FOR ID . = range instruction

    =               shift and go to state 91


state 50

    (19) break -> BREAK ; .

    PRINT           reduce using rule 19 (break -> BREAK ; .)
    {               reduce using rule 19 (break -> BREAK ; .)
    ID              reduce using rule 19 (break -> BREAK ; .)
    IF              reduce using rule 19 (break -> BREAK ; .)
    WHILE           reduce using rule 19 (break -> BREAK ; .)
    FOR             reduce using rule 19 (break -> BREAK ; .)
    BREAK           reduce using rule 19 (break -> BREAK ; .)
    CONTINUE        reduce using rule 19 (break -> BREAK ; .)
    RETURN          reduce using rule 19 (break -> BREAK ; .)
    $end            reduce using rule 19 (break -> BREAK ; .)
    }               reduce using rule 19 (break -> BREAK ; .)
    ELSE            reduce using rule 19 (break -> BREAK ; .)


state 51

    (20) continue -> CONTINUE ; .

    PRINT           reduce using rule 20 (continue -> CONTINUE ; .)
    {               reduce using rule 20 (continue -> CONTINUE ; .)
    ID              reduce using rule 20 (continue -> CONTINUE ; .)
    IF              reduce using rule 20 (continue -> CONTINUE ; .)
    WHILE           reduce using rule 20 (continue -> CONTINUE ; .)
    FOR             reduce using rule 20 (continue -> CONTINUE ; .)
    BREAK           reduce using rule 20 (continue -> CONTINUE ; .)
    CONTINUE        reduce using rule 20 (continue -> CONTINUE ; .)
    RETURN          reduce using rule 20 (continue -> CONTINUE ; .)
    $end            reduce using rule 20 (continue -> CONTINUE ; .)
    }               reduce using rule 20 (continue -> CONTINUE ; .)
    ELSE            reduce using rule 20 (continue -> CONTINUE ; .)


state 52

    (21) return -> RETURN expr . ;
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ;               shift and go to state 92
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68


state 53

    (29) assignment -> id_part = expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr
    (38) boolean -> expr . LT expr
    (39) boolean -> expr . GT expr
    (40) boolean -> expr . LE expr
    (41) boolean -> expr . GE expr
    (42) boolean -> expr . NEQ expr
    (43) boolean -> expr . EQ expr

    ;               reduce using rule 29 (assignment -> id_part = expr .)
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68
    LT              shift and go to state 69
    GT              shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72
    NEQ             shift and go to state 73
    EQ              shift and go to state 74


state 54

    (30) assignment -> id_part = boolean .

    ;               reduce using rule 30 (assignment -> id_part = boolean .)


state 55

    (31) assignment -> id_part ADDASSIGN expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ;               reduce using rule 31 (assignment -> id_part ADDASSIGN expr .)
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68


state 56

    (32) assignment -> id_part SUBASSIGN expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ;               reduce using rule 32 (assignment -> id_part SUBASSIGN expr .)
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68


state 57

    (33) assignment -> id_part MULASSIGN expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ;               reduce using rule 33 (assignment -> id_part MULASSIGN expr .)
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68


state 58

    (34) assignment -> id_part DIVASSIGN expr .
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr

    ;               reduce using rule 34 (assignment -> id_part DIVASSIGN expr .)
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68


state 59

    (10) print -> PRINT expr ; .

    PRINT           reduce using rule 10 (print -> PRINT expr ; .)
    {               reduce using rule 10 (print -> PRINT expr ; .)
    ID              reduce using rule 10 (print -> PRINT expr ; .)
    IF              reduce using rule 10 (print -> PRINT expr ; .)
    WHILE           reduce using rule 10 (print -> PRINT expr ; .)
    FOR             reduce using rule 10 (print -> PRINT expr ; .)
    BREAK           reduce using rule 10 (print -> PRINT expr ; .)
    CONTINUE        reduce using rule 10 (print -> PRINT expr ; .)
    RETURN          reduce using rule 10 (print -> PRINT expr ; .)
    $end            reduce using rule 10 (print -> PRINT expr ; .)
    }               reduce using rule 10 (print -> PRINT expr ; .)
    ELSE            reduce using rule 10 (print -> PRINT expr ; .)


state 60

    (44) expr -> expr ' .

    ;               reduce using rule 44 (expr -> expr ' .)
    '               reduce using rule 44 (expr -> expr ' .)
    DOTADD          reduce using rule 44 (expr -> expr ' .)
    DOTSUB          reduce using rule 44 (expr -> expr ' .)
    DOTMUL          reduce using rule 44 (expr -> expr ' .)
    DOTDIV          reduce using rule 44 (expr -> expr ' .)
    +               reduce using rule 44 (expr -> expr ' .)
    -               reduce using rule 44 (expr -> expr ' .)
    *               reduce using rule 44 (expr -> expr ' .)
    /               reduce using rule 44 (expr -> expr ' .)
    LT              reduce using rule 44 (expr -> expr ' .)
    GT              reduce using rule 44 (expr -> expr ' .)
    LE              reduce using rule 44 (expr -> expr ' .)
    GE              reduce using rule 44 (expr -> expr ' .)
    NEQ             reduce using rule 44 (expr -> expr ' .)
    EQ              reduce using rule 44 (expr -> expr ' .)
    ,               reduce using rule 44 (expr -> expr ' .)
    )               reduce using rule 44 (expr -> expr ' .)
    ]               reduce using rule 44 (expr -> expr ' .)
    :               reduce using rule 44 (expr -> expr ' .)
    PRINT           reduce using rule 44 (expr -> expr ' .)
    {               reduce using rule 44 (expr -> expr ' .)
    ID              reduce using rule 44 (expr -> expr ' .)
    IF              reduce using rule 44 (expr -> expr ' .)
    WHILE           reduce using rule 44 (expr -> expr ' .)
    FOR             reduce using rule 44 (expr -> expr ' .)
    BREAK           reduce using rule 44 (expr -> expr ' .)
    CONTINUE        reduce using rule 44 (expr -> expr ' .)
    RETURN          reduce using rule 44 (expr -> expr ' .)


state 61

    (46) expr -> expr DOTADD . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 93

state 62

    (47) expr -> expr DOTSUB . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 94

state 63

    (48) expr -> expr DOTMUL . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 95

state 64

    (49) expr -> expr DOTDIV . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 96

state 65

    (50) expr -> expr + . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 97

state 66

    (51) expr -> expr - . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 98

state 67

    (52) expr -> expr * . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
