Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    id_part                        shift and go to state 40
    expr                           shift and go to state 59
    vector                         shift and go to state 44

state 32

    (10) print -> PRINT row . ;
    (11) row -> row . , expr
    (12) row -> row . , boolean

    ;               shift and go to state 60
    ,               shift and go to state 61


state 33

    (13) row -> expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr
    (40) boolean -> expr . LT expr
    (41) boolean -> expr . GT expr
    (42) boolean -> expr . LE expr
    (43) boolean -> expr . GE expr
    (44) boolean -> expr . NEQ expr
    (45) boolean -> expr . EQ expr

    ;               reduce using rule 13 (row -> expr .)
    ,               reduce using rule 13 (row -> expr .)
    ]               reduce using rule 13 (row -> expr .)
    )               reduce using rule 13 (row -> expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    LT              shift and go to state 71
    GT              shift and go to state 72
    LE              shift and go to state 73
    GE              shift and go to state 74
    NEQ             shift and go to state 75
    EQ              shift and go to state 76


state 34

    (14) row -> boolean .

    ;               reduce using rule 14 (row -> boolean .)
    ,               reduce using rule 14 (row -> boolean .)
    ]               reduce using rule 14 (row -> boolean .)
    )               reduce using rule 14 (row -> boolean .)


state 35

    (39) expr -> ( . expr )
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 77
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 36

    (47) expr -> - . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 78
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 37

    (56) expr -> INT .

    '               reduce using rule 56 (expr -> INT .)
    +               reduce using rule 56 (expr -> INT .)
    -               reduce using rule 56 (expr -> INT .)
    *               reduce using rule 56 (expr -> INT .)
    /               reduce using rule 56 (expr -> INT .)
    DOTADD          reduce using rule 56 (expr -> INT .)
    DOTSUB          reduce using rule 56 (expr -> INT .)
    DOTMUL          reduce using rule 56 (expr -> INT .)
    DOTDIV          reduce using rule 56 (expr -> INT .)
    LT              reduce using rule 56 (expr -> INT .)
    GT              reduce using rule 56 (expr -> INT .)
    LE              reduce using rule 56 (expr -> INT .)
    GE              reduce using rule 56 (expr -> INT .)
    NEQ             reduce using rule 56 (expr -> INT .)
    EQ              reduce using rule 56 (expr -> INT .)
    ;               reduce using rule 56 (expr -> INT .)
    ,               reduce using rule 56 (expr -> INT .)
    )               reduce using rule 56 (expr -> INT .)
    ]               reduce using rule 56 (expr -> INT .)
    :               reduce using rule 56 (expr -> INT .)
    PRINT           reduce using rule 56 (expr -> INT .)
    {               reduce using rule 56 (expr -> INT .)
    ID              reduce using rule 56 (expr -> INT .)
    IF              reduce using rule 56 (expr -> INT .)
    WHILE           reduce using rule 56 (expr -> INT .)
    FOR             reduce using rule 56 (expr -> INT .)
    BREAK           reduce using rule 56 (expr -> INT .)
    CONTINUE        reduce using rule 56 (expr -> INT .)
    RETURN          reduce using rule 56 (expr -> INT .)


state 38

    (57) expr -> FLOAT .

    '               reduce using rule 57 (expr -> FLOAT .)
    +               reduce using rule 57 (expr -> FLOAT .)
    -               reduce using rule 57 (expr -> FLOAT .)
    *               reduce using rule 57 (expr -> FLOAT .)
    /               reduce using rule 57 (expr -> FLOAT .)
    DOTADD          reduce using rule 57 (expr -> FLOAT .)
    DOTSUB          reduce using rule 57 (expr -> FLOAT .)
    DOTMUL          reduce using rule 57 (expr -> FLOAT .)
    DOTDIV          reduce using rule 57 (expr -> FLOAT .)
    LT              reduce using rule 57 (expr -> FLOAT .)
    GT              reduce using rule 57 (expr -> FLOAT .)
    LE              reduce using rule 57 (expr -> FLOAT .)
    GE              reduce using rule 57 (expr -> FLOAT .)
    NEQ             reduce using rule 57 (expr -> FLOAT .)
    EQ              reduce using rule 57 (expr -> FLOAT .)
    ;               reduce using rule 57 (expr -> FLOAT .)
    ,               reduce using rule 57 (expr -> FLOAT .)
    )               reduce using rule 57 (expr -> FLOAT .)
    ]               reduce using rule 57 (expr -> FLOAT .)
    :               reduce using rule 57 (expr -> FLOAT .)
    PRINT           reduce using rule 57 (expr -> FLOAT .)
    {               reduce using rule 57 (expr -> FLOAT .)
    ID              reduce using rule 57 (expr -> FLOAT .)
    IF              reduce using rule 57 (expr -> FLOAT .)
    WHILE           reduce using rule 57 (expr -> FLOAT .)
    FOR             reduce using rule 57 (expr -> FLOAT .)
    BREAK           reduce using rule 57 (expr -> FLOAT .)
    CONTINUE        reduce using rule 57 (expr -> FLOAT .)
    RETURN          reduce using rule 57 (expr -> FLOAT .)


state 39

    (58) expr -> STRING .

    '               reduce using rule 58 (expr -> STRING .)
    +               reduce using rule 58 (expr -> STRING .)
    -               reduce using rule 58 (expr -> STRING .)
    *               reduce using rule 58 (expr -> STRING .)
    /               reduce using rule 58 (expr -> STRING .)
    DOTADD          reduce using rule 58 (expr -> STRING .)
    DOTSUB          reduce using rule 58 (expr -> STRING .)
    DOTMUL          reduce using rule 58 (expr -> STRING .)
    DOTDIV          reduce using rule 58 (expr -> STRING .)
    LT              reduce using rule 58 (expr -> STRING .)
    GT              reduce using rule 58 (expr -> STRING .)
    LE              reduce using rule 58 (expr -> STRING .)
    GE              reduce using rule 58 (expr -> STRING .)
    NEQ             reduce using rule 58 (expr -> STRING .)
    EQ              reduce using rule 58 (expr -> STRING .)
    ;               reduce using rule 58 (expr -> STRING .)
    ,               reduce using rule 58 (expr -> STRING .)
    )               reduce using rule 58 (expr -> STRING .)
    ]               reduce using rule 58 (expr -> STRING .)
    :               reduce using rule 58 (expr -> STRING .)
    PRINT           reduce using rule 58 (expr -> STRING .)
    {               reduce using rule 58 (expr -> STRING .)
    ID              reduce using rule 58 (expr -> STRING .)
    IF              reduce using rule 58 (expr -> STRING .)
    WHILE           reduce using rule 58 (expr -> STRING .)
    FOR             reduce using rule 58 (expr -> STRING .)
    BREAK           reduce using rule 58 (expr -> STRING .)
    CONTINUE        reduce using rule 58 (expr -> STRING .)
    RETURN          reduce using rule 58 (expr -> STRING .)


state 40

    (59) expr -> id_part .

    '               reduce using rule 59 (expr -> id_part .)
    +               reduce using rule 59 (expr -> id_part .)
    -               reduce using rule 59 (expr -> id_part .)
    *               reduce using rule 59 (expr -> id_part .)
    /               reduce using rule 59 (expr -> id_part .)
    DOTADD          reduce using rule 59 (expr -> id_part .)
    DOTSUB          reduce using rule 59 (expr -> id_part .)
    DOTMUL          reduce using rule 59 (expr -> id_part .)
    DOTDIV          reduce using rule 59 (expr -> id_part .)
    LT              reduce using rule 59 (expr -> id_part .)
    GT              reduce using rule 59 (expr -> id_part .)
    LE              reduce using rule 59 (expr -> id_part .)
    GE              reduce using rule 59 (expr -> id_part .)
    NEQ             reduce using rule 59 (expr -> id_part .)
    EQ              reduce using rule 59 (expr -> id_part .)
    ;               reduce using rule 59 (expr -> id_part .)
    ,               reduce using rule 59 (expr -> id_part .)
    )               reduce using rule 59 (expr -> id_part .)
    ]               reduce using rule 59 (expr -> id_part .)
    :               reduce using rule 59 (expr -> id_part .)
    PRINT           reduce using rule 59 (expr -> id_part .)
    {               reduce using rule 59 (expr -> id_part .)
    ID              reduce using rule 59 (expr -> id_part .)
    IF              reduce using rule 59 (expr -> id_part .)
    WHILE           reduce using rule 59 (expr -> id_part .)
    FOR             reduce using rule 59 (expr -> id_part .)
    BREAK           reduce using rule 59 (expr -> id_part .)
    CONTINUE        reduce using rule 59 (expr -> id_part .)
    RETURN          reduce using rule 59 (expr -> id_part .)


state 41

    (60) expr -> EYE . ( row )

    (               shift and go to state 79


state 42

    (61) expr -> ZEROS . ( row )

    (               shift and go to state 80


state 43

    (62) expr -> ONES . ( row )

    (               shift and go to state 81


state 44

    (63) expr -> vector .

    '               reduce using rule 63 (expr -> vector .)
    +               reduce using rule 63 (expr -> vector .)
    -               reduce using rule 63 (expr -> vector .)
    *               reduce using rule 63 (expr -> vector .)
    /               reduce using rule 63 (expr -> vector .)
    DOTADD          reduce using rule 63 (expr -> vector .)
    DOTSUB          reduce using rule 63 (expr -> vector .)
    DOTMUL          reduce using rule 63 (expr -> vector .)
    DOTDIV          reduce using rule 63 (expr -> vector .)
    LT              reduce using rule 63 (expr -> vector .)
    GT              reduce using rule 63 (expr -> vector .)
    LE              reduce using rule 63 (expr -> vector .)
    GE              reduce using rule 63 (expr -> vector .)
    NEQ             reduce using rule 63 (expr -> vector .)
    EQ              reduce using rule 63 (expr -> vector .)
    ;               reduce using rule 63 (expr -> vector .)
    ,               reduce using rule 63 (expr -> vector .)
    )               reduce using rule 63 (expr -> vector .)
    ]               reduce using rule 63 (expr -> vector .)
    :               reduce using rule 63 (expr -> vector .)
    PRINT           reduce using rule 63 (expr -> vector .)
    {               reduce using rule 63 (expr -> vector .)
    ID              reduce using rule 63 (expr -> vector .)
    IF              reduce using rule 63 (expr -> vector .)
    WHILE           reduce using rule 63 (expr -> vector .)
    FOR             reduce using rule 63 (expr -> vector .)
    BREAK           reduce using rule 63 (expr -> vector .)
    CONTINUE        reduce using rule 63 (expr -> vector .)
    RETURN          reduce using rule 63 (expr -> vector .)


state 45

    (64) vector -> [ . row ]
    (11) row -> . row , expr
    (12) row -> . row , boolean
    (13) row -> . expr
    (14) row -> . boolean
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (40) boolean -> . expr LT expr
    (41) boolean -> . expr GT expr
    (42) boolean -> . expr LE expr
    (43) boolean -> . expr GE expr
    (44) boolean -> . expr NEQ expr
    (45) boolean -> . expr EQ expr
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    row                            shift and go to state 82
    expr                           shift and go to state 33
    boolean                        shift and go to state 34
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 46

    (29) block -> { instructions . }
    (4) instructions -> instructions . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (30) assignment -> . id_part = expr
    (31) assignment -> . id_part = boolean
    (32) assignment -> . id_part ADDASSIGN expr
    (33) assignment -> . id_part SUBASSIGN expr
    (34) assignment -> . id_part MULASSIGN expr
    (35) assignment -> . id_part DIVASSIGN expr
    (15) control_instruction -> . if
    (16) control_instruction -> . while
    (17) control_instruction -> . for
    (18) control_instruction -> . break
    (19) control_instruction -> . continue
    (20) control_instruction -> . return
    (10) print -> . PRINT row ;
    (29) block -> . { instructions }
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (27) if -> . IF ( boolean ) instruction
    (28) if -> . IF ( boolean ) instruction ELSE instruction
    (26) while -> . WHILE ( boolean ) instruction
    (24) for -> . FOR ID = range instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN expr ;

    }               shift and go to state 83
    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruction                    shift and go to state 25
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 47

    (36) id_part -> ID [ . row ]
    (37) id_part -> ID [ . range ]
    (11) row -> . row , expr
    (12) row -> . row , boolean
    (13) row -> . expr
    (14) row -> . boolean
    (25) range -> . expr : expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (40) boolean -> . expr LT expr
    (41) boolean -> . expr GT expr
    (42) boolean -> . expr LE expr
    (43) boolean -> . expr GE expr
    (44) boolean -> . expr NEQ expr
    (45) boolean -> . expr EQ expr
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    row                            shift and go to state 84
    range                          shift and go to state 85
    expr                           shift and go to state 86
    boolean                        shift and go to state 34
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 48

    (27) if -> IF ( . boolean ) instruction
    (28) if -> IF ( . boolean ) instruction ELSE instruction
    (40) boolean -> . expr LT expr
    (41) boolean -> . expr GT expr
    (42) boolean -> . expr LE expr
    (43) boolean -> . expr GE expr
    (44) boolean -> . expr NEQ expr
    (45) boolean -> . expr EQ expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    boolean                        shift and go to state 87
    expr                           shift and go to state 88
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 49

    (26) while -> WHILE ( . boolean ) instruction
    (40) boolean -> . expr LT expr
    (41) boolean -> . expr GT expr
    (42) boolean -> . expr LE expr
    (43) boolean -> . expr GE expr
    (44) boolean -> . expr NEQ expr
    (45) boolean -> . expr EQ expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    boolean                        shift and go to state 89
    expr                           shift and go to state 88
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 50

    (24) for -> FOR ID . = range instruction

    =               shift and go to state 90


state 51

    (21) break -> BREAK ; .

    PRINT           reduce using rule 21 (break -> BREAK ; .)
    {               reduce using rule 21 (break -> BREAK ; .)
    ID              reduce using rule 21 (break -> BREAK ; .)
    IF              reduce using rule 21 (break -> BREAK ; .)
    WHILE           reduce using rule 21 (break -> BREAK ; .)
    FOR             reduce using rule 21 (break -> BREAK ; .)
    BREAK           reduce using rule 21 (break -> BREAK ; .)
    CONTINUE        reduce using rule 21 (break -> BREAK ; .)
    RETURN          reduce using rule 21 (break -> BREAK ; .)
    $end            reduce using rule 21 (break -> BREAK ; .)
    }               reduce using rule 21 (break -> BREAK ; .)
    ELSE            reduce using rule 21 (break -> BREAK ; .)


state 52

    (22) continue -> CONTINUE ; .

    PRINT           reduce using rule 22 (continue -> CONTINUE ; .)
    {               reduce using rule 22 (continue -> CONTINUE ; .)
    ID              reduce using rule 22 (continue -> CONTINUE ; .)
    IF              reduce using rule 22 (continue -> CONTINUE ; .)
    WHILE           reduce using rule 22 (continue -> CONTINUE ; .)
    FOR             reduce using rule 22 (continue -> CONTINUE ; .)
    BREAK           reduce using rule 22 (continue -> CONTINUE ; .)
    CONTINUE        reduce using rule 22 (continue -> CONTINUE ; .)
    RETURN          reduce using rule 22 (continue -> CONTINUE ; .)
    $end            reduce using rule 22 (continue -> CONTINUE ; .)
    }               reduce using rule 22 (continue -> CONTINUE ; .)
    ELSE            reduce using rule 22 (continue -> CONTINUE ; .)


state 53

    (23) return -> RETURN expr . ;
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    ;               shift and go to state 91
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 54

    (30) assignment -> id_part = expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr
    (40) boolean -> expr . LT expr
    (41) boolean -> expr . GT expr
    (42) boolean -> expr . LE expr
    (43) boolean -> expr . GE expr
    (44) boolean -> expr . NEQ expr
    (45) boolean -> expr . EQ expr

    ;               reduce using rule 30 (assignment -> id_part = expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    LT              shift and go to state 71
    GT              shift and go to state 72
    LE              shift and go to state 73
    GE              shift and go to state 74
    NEQ             shift and go to state 75
    EQ              shift and go to state 76


state 55

    (31) assignment -> id_part = boolean .

    ;               reduce using rule 31 (assignment -> id_part = boolean .)


state 56

    (32) assignment -> id_part ADDASSIGN expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    ;               reduce using rule 32 (assignment -> id_part ADDASSIGN expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 57

    (33) assignment -> id_part SUBASSIGN expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    ;               reduce using rule 33 (assignment -> id_part SUBASSIGN expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 58

    (34) assignment -> id_part MULASSIGN expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    ;               reduce using rule 34 (assignment -> id_part MULASSIGN expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 59

    (35) assignment -> id_part DIVASSIGN expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    ;               reduce using rule 35 (assignment -> id_part DIVASSIGN expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 60

    (10) print -> PRINT row ; .

    PRINT           reduce using rule 10 (print -> PRINT row ; .)
    {               reduce using rule 10 (print -> PRINT row ; .)
    ID              reduce using rule 10 (print -> PRINT row ; .)
    IF              reduce using rule 10 (print -> PRINT row ; .)
    WHILE           reduce using rule 10 (print -> PRINT row ; .)
    FOR             reduce using rule 10 (print -> PRINT row ; .)
    BREAK           reduce using rule 10 (print -> PRINT row ; .)
    CONTINUE        reduce using rule 10 (print -> PRINT row ; .)
    RETURN          reduce using rule 10 (print -> PRINT row ; .)
    $end            reduce using rule 10 (print -> PRINT row ; .)
    }               reduce using rule 10 (print -> PRINT row ; .)
    ELSE            reduce using rule 10 (print -> PRINT row ; .)


state 61

    (11) row -> row , . expr
    (12) row -> row , . boolean
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (40) boolean -> . expr LT expr
    (41) boolean -> . expr GT expr
    (42) boolean -> . expr LE expr
    (43) boolean -> . expr GE expr
    (44) boolean -> . expr NEQ expr
    (45) boolean -> . expr EQ expr
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
